-1.3,1.7213
-1.3009,1.721
-1.3024,1.7211
-1.3035,1.7216
-1.3037,1.7219
-1.3039,1.7221
-1.3048,1.7236
-1.3053,1.7247
-1.3055,1.7251
-1.3054,1.7258
-1.3047,1.7264
-1.3034,1.7263
-1.3027,1.7261
-1.3021,1.7256
-1.3018,1.7248
-1.3018,1.724
-1.3015,1.7233
-1.3008,1.7226
-1.2999,1.7216
-1.2987,1.7198
-1.296,1.7172
-1.2921,1.7138
-1.2869,1.7101
-1.279,1.7066
-1.2693,1.7025
-1.2595,1.6958
-1.2551,1.6847
-1.2525,1.6635
-1.2544,1.6255
-1.2592,1.5717
-1.2679,1.5041
-1.277,1.4247
-1.2855,1.3394
-1.2945,1.2612
-1.2966,1.1899
-1.2935,1.1232
-1.2843,1.0517
-1.2699,0.9734
-1.2544,0.89614
-1.2418,0.82211
-1.2327,0.75291
-1.2258,0.68789
-1.219,0.6189
-1.2131,0.5465
-1.2131,0.46272
-1.2171,0.37109
-1.2226,0.27682
-1.2282,0.19607
-1.2325,0.1204
-1.2332,0.045852
-1.2312,-0.027353
-1.223,-0.10791
-1.2101,-0.18854
-1.1977,-0.26147
-1.1937,-0.33167
-1.1974,-0.39865
-1.206,-0.47069
-1.214,-0.55097
-1.2221,-0.63949
-1.2317,-0.73434
-1.2433,-0.8289
-1.2538,-0.91081
-1.2589,-0.98658
-1.2591,-1.0578
-1.2539,-1.1314
-1.2448,-1.2126
-1.2317,-1.2952
-1.2198,-1.3669
-1.2098,-1.4359
-1.2013,-1.5007
-1.1943,-1.5675
-1.1896,-1.6399
-1.1888,-1.7167
-1.1879,-1.7973
-1.1866,-1.8807
-1.1826,-1.9567
-1.1713,-2.0277
-1.1538,-2.093
-1.1294,-2.1577
-1.0925,-2.2223
-1.0402,-2.2855
-0.9791,-2.3414
-0.91451,-2.3853
-0.84661,-2.4208
-0.77531,-2.4469
-0.70467,-2.4714
-0.63501,-2.4998
-0.56587,-2.5324
-0.4956,-2.5694
-0.42441,-2.6054
-0.35929,-2.6324
-0.29425,-2.6509
-0.2293,-2.6608
-0.15625,-2.6641
-0.074191,-2.6594
0.0081,-2.6465
0.085692,-2.6288
0.15939,-2.6096
0.22849,-2.5921
0.29808,-2.5777
0.37402,-2.5652
0.45683,-2.5531
0.54521,-2.5424
0.63341,-2.5271
0.71241,-2.5117
0.78439,-2.4902
0.85123,-2.4651
0.91741,-2.4329
0.98589,-2.3899
1.0534,-2.3381
1.113,-2.2839
1.1647,-2.2286
1.21,-2.1726
1.2528,-2.1126
1.2986,-2.0489
1.3482,-1.9815
1.4016,-1.908
1.4515,-1.8296
1.4929,-1.7533
1.5234,-1.6789
1.5479,-1.6079
1.5674,-1.5333
1.5827,-1.453
1.5903,-1.3705
1.5943,-1.2924
1.5975,-1.2201
1.5968,-1.1517
1.5913,-1.0806
1.588,-1.0035
1.5887,-0.91984
1.5918,-0.82988
1.5921,-0.73609
1.5903,-0.65078
1.5866,-0.57188
1.582,-0.49787
1.5738,-0.42427
1.5623,-0.34447
1.5515,-0.26307
1.5426,-0.18554
1.5331,-0.11067
1.5239,-0.040896
1.5196,0.03271
1.5196,0.11421
1.521,0.20134
1.5249,0.29626
1.5258,0.38899
1.524,0.46832
1.5189,0.54401
1.5141,0.6171
1.5053,0.69487
1.494,0.77767
1.4815,0.859
1.4723,0.93185
1.4656,0.99997
1.461,1.0639
1.4582,1.1318
1.4567,1.2077
1.4605,1.2919
1.4643,1.3818
1.4676,1.4685
1.4703,1.5467
1.4688,1.6226
1.4629,1.7
1.4498,1.7812
1.4295,1.8616
1.4076,1.938
1.3882,2.0063
1.3695,2.0672
1.3507,2.1277
1.3306,2.1899
1.3095,2.2581
1.2852,2.3334
1.2569,2.4122
1.2259,2.483
1.1888,2.5503
1.1452,2.6044
1.0929,2.6524
1.0297,2.6927
0.95661,2.7243
0.8772,2.7474
0.79599,2.7608
0.71372,2.7668
0.62984,2.766
0.54466,2.7605
0.46167,2.7548
0.37952,2.7536
0.29606,2.7568
0.21301,2.7608
0.13906,2.7654
0.071413,2.768
0.0085171,2.7661
-0.057063,2.7558
-0.12821,2.7334
-0.20042,2.6976
-0.27048,2.6567
-0.33179,2.6192
-0.38529,2.5835
-0.4406,2.5469
-0.49933,2.5079
-0.56242,2.4681
-0.63276,2.4266
-0.70878,2.3808
-0.78241,2.333
-0.84793,2.2887
-0.90516,2.2409
-0.95849,2.19
-1.0089,2.1326
-1.0582,2.0647
-1.1044,1.9938
-1.1434,1.9257
-1.175,1.8591
-1.2028,1.793
-1.2291,1.7241
-1.2586,1.651
-1.29,1.5755
-1.3233,1.4965
-1.3568,1.4145
-1.3856,1.3392
-1.4071,1.2656
-1.4198,1.1952
-1.4256,1.1203
-1.4242,1.0409
-1.4177,0.95978
-1.4059,0.87955
-1.3951,0.80952
-1.3875,0.74378
-1.3815,0.67959
-1.3777,0.60977
-1.3787,0.53604
-1.3797,0.45315
-1.3839,0.35972
-1.3897,0.27257
-1.3937,0.19106
-1.3933,0.11405
-1.3887,0.03639
-1.3791,-0.046956
-1.3644,-0.13157
-1.351,-0.21006
-1.341,-0.28385
-1.3348,-0.3515
-1.3309,-0.42028
-1.3276,-0.49503
-1.3267,-0.57689
-1.3276,-0.6689
-1.3269,-0.76517
-1.3256,-0.8544
-1.3205,-0.93469
-1.3098,-1.0119
-1.2944,-1.0921
-1.2755,-1.1748
-1.2626,-1.2452
-1.2539,-1.3096
-1.2452,-1.3685
-1.2349,-1.4294
-1.2231,-1.494
-1.2143,-1.5652
-1.2095,-1.6469
-1.2043,-1.7361
-1.1957,-1.8318
-1.1829,-1.9155
-1.1631,-1.9906
-1.1402,-2.0569
-1.1118,-2.1203
-1.0708,-2.1867
-1.0239,-2.2486
-0.97433,-2.3042
-0.92387,-2.3566
-0.87338,-2.4035
-0.81902,-2.4511
-0.75875,-2.5017
-0.69404,-2.5555
-0.62602,-2.6128
-0.55882,-2.6667
-0.49334,-2.7089
-0.4274,-2.7414
-0.36164,-2.7688
-0.28895,-2.7908
-0.20598,-2.8073
-0.12114,-2.8172
-0.040891,-2.8206
0.038924,-2.8188
0.1125,-2.8134
0.18821,-2.8093
0.26853,-2.8078
0.35272,-2.8103
0.44034,-2.8147
0.52963,-2.818
0.61067,-2.818
0.6679,-2.8192
0.73854,-2.8096
0.8072,-2.7953
0.88228,-2.7699
0.95297,-2.7371
1.0191,-2.6988
1.0831,-2.6591
1.1408,-2.6173
1.1981,-2.5747
1.2568,-2.5286
1.3181,-2.4805
1.3833,-2.4295
1.4501,-2.3721
1.5066,-2.3168
1.5562,-2.2565
1.5947,-2.1907
1.6279,-2.1158
1.6468,-2.031
1.657,-1.9407
1.6555,-1.8477
1.6444,-1.7537
1.6303,-1.6703
1.6182,-1.591
1.6111,-1.5143
1.6111,-1.4355
1.6151,-1.3517
1.6179,-1.2607
1.6204,-1.1746
1.62,-1.0881
1.6183,-1.0056
1.6152,-0.92335
1.6064,-0.83443
1.5918,-0.7445
1.5768,-0.65981
1.5624,-0.57726
1.5534,-0.50015
1.5472,-0.42451
1.5446,-0.34556
1.5436,-0.26079
1.5461,-0.16953
1.5468,-0.073455
1.5465,0.01493
1.5443,0.095851
1.5396,0.17581
1.5314,0.25701
1.5161,0.34267
1.5016,0.42492
1.4917,0.50192
1.4848,0.5745
1.4792,0.64365
1.4778,0.71467
1.4793,0.79088
1.4838,0.8769
1.4899,0.97251
1.4956,1.064
1.5012,1.145
